Mes,Dia,Lluvia (mm)
6,20,67.76
6,21,1.66
6,22,51.21
6,23,22.65
6,24,64.52
6,25,17.44
6,26,69.09
6,27,38.67
6,28,93.67
6,29,13.75
6,30,34.11
7,1,11.35
7,2,92.47
7,3,87.73
7,4,25.79
7,5,66.0
7,6,81.72
7,7,55.52
7,8,52.97
7,9,24.19
7,10,9.31
7,11,89.72
7,12,90.04
7,13,63.31
7,14,33.9
7,15,34.92
7,16,72.6
7,17,89.71
7,18,88.71
7,19,77.99
7,20,64.2
7,21,8.41
7,22,16.16
7,23,89.86
7,24,60.64
7,25,0.92
7,26,10.15
7,27,66.35
7,28,0.51
7,29,16.08
7,30,54.87
7,31,69.19
8,1,65.2
8,2,22.43
8,3,71.22
8,4,23.72
8,5,32.54
8,6,74.65
8,7,64.96
8,8,84.92
8,9,65.76
8,10,56.83
8,11,9.37
8,12,36.77
8,13,26.52
8,14,24.4
8,15,97.3
8,16,39.31
8,17,89.2
8,18,63.11
8,19,79.48
8,20,50.26
8,21,57.69
8,22,49.25
8,23,19.52
8,24,72.25
8,25,28.08
8,26,2.43
8,27,64.55
8,28,17.71
8,29,94.05
8,30,95.39
8,31,91.49
9,1,37.02
9,2,1.55
9,3,92.83
9,4,42.82
9,5,96.67
9,6,96.36
9,7,85.3
9,8,29.44
9,9,38.51
9,10,85.11
9,11,31.69
9,12,16.95
9,13,55.68
9,14,93.62
9,15,69.6
9,16,57.01
9,17,9.72
9,18,61.5
9,19,99.01
9,20,14.01
9,21,51.83
9,22,87.74
9,23,74.08
9,24,69.7
9,25,70.25
9,26,35.95
9,27,29.36
9,28,80.94
9,29,81.01
9,30,86.71
10,1,91.32
10,2,51.13
10,3,50.15
10,4,79.83
10,5,65.0
10,6,70.2
10,7,79.58
10,8,89.0
10,9,33.8
10,10,37.56
10,11,9.4
10,12,57.83
10,13,3.59
10,14,46.56
10,15,54.26
10,16,28.65
10,17,59.08
10,18,3.05
10,19,3.73
10,20,82.26
10,21,36.02
10,22,12.71
10,23,52.22
10,24,77.0
10,25,21.58
10,26,62.29
10,27,8.53
10,28,5.17
10,29,53.14
10,30,54.06
10,31,63.74
11,1,72.61
11,2,97.59
11,3,51.63
11,4,32.3
11,5,79.52
11,6,27.08
11,7,43.9
11,8,7.85
11,9,2.54
11,10,96.26
11,11,83.6
11,12,69.6
11,13,40.9
11,14,17.33
11,15,15.64
11,16,25.02
11,17,54.92
11,18,71.46
11,19,66.02
11,20,27.99
11,21,95.49
11,22,73.79
11,23,55.44
11,24,61.17
11,25,41.96
11,26,24.77
11,27,35.6
11,28,75.78
11,29,1.44
11,30,11.61
12,1,4.6
12,2,4.07
12,3,85.55
12,4,70.37
12,5,47.42
12,6,9.78
12,7,49.16
12,8,47.35
12,9,17.32
12,10,43.39
12,11,39.85
12,12,61.59
12,13,63.51
12,14,4.53
12,15,37.46
12,16,62.59
12,17,50.31
12,18,85.65
12,19,65.87
12,20,16.29
12,21,7.06
12,22,64.24
12,23,2.65
12,24,58.58
12,25,94.02
12,26,57.55
12,27,38.82
12,28,64.33
12,29,45.83
12,30,54.56
12,31,94.15
